num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 33 - c50426761c219947. Mean loss in evaluation epoch: 0.015000012703239918, epochs needed: 200
evaluating individudal 34 - 98972879a70fafe3. Mean loss in evaluation epoch: 0.03345579653978348, epochs needed: 200
evaluating individudal 35 - 163e419b629c85e3. Mean loss in evaluation epoch: 0.030579740181565285, epochs needed: 200
evaluating individudal 36 - bfea4abab20b8c26. Mean loss in evaluation epoch: 0.03574156388640404, epochs needed: 200
evaluating individudal 37 - 0267119a1f9e8ccb. Mean loss in evaluation epoch: 0.032990988343954086, epochs needed: 200
evaluating individudal 38 - 965da19a00a447a3. Mean loss in evaluation epoch: 0.04013943672180176, epochs needed: 200
evaluating individudal 39 - 6c5eb0066bfbb4cb. Mean loss in evaluation epoch: 0.022620800882577896, epochs needed: 200
evaluating individudal 0 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.010279402136802673, epochs needed: 200
evaluating individudal 1 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.010769493877887726, epochs needed: 200
evaluating individudal 2 - 723071a68fa39b97. Mean loss in evaluation epoch: 0.014380119740962982, epochs needed: 200
evaluating individudal 3 - a43e2085673ba46f. Mean loss in evaluation epoch: 0.015240035951137543, epochs needed: 200
evaluating individudal 4 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.012564094737172127, epochs needed: 200
evaluating individudal 5 - 3ee73c84f02d8f67. Mean loss in evaluation epoch: 0.010542299598455429, epochs needed: 200
evaluating individudal 6 - 7396a9b90c1f9d90. Mean loss in evaluation epoch: 0.01430503185838461, epochs needed: 200
evaluating individudal 7 - 6e9c0fcabf90e5fb. Mean loss in evaluation epoch: 0.017984269186854362, epochs needed: 200
evaluating individudal 8 - 34c599239c266531. Mean loss in evaluation epoch: 0.015271681360900402, epochs needed: 200
evaluating individudal 9 - 0ff13b53cc19624d. Mean loss in evaluation epoch: 0.016051888465881348, epochs needed: 200
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: fcc2568e3930ed37, num_times_seen_before: 1
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.010279402136802673
Timestamp: 70358.39197605298
---------------------------------------------------------------
evaluating individudal 0 - f346b8e156ba5f53. Mean loss in evaluation epoch: 0.02280483767390251, epochs needed: 200
evaluating individudal 1 - 46ab267f2e26417b. Mean loss in evaluation epoch: 0.023364055901765823, epochs needed: 200
evaluating individudal 2 - 8e1d79b30a9820d2. Mean loss in evaluation epoch: 0.015596918761730194, epochs needed: 200
evaluating individudal 3 - 78b74801fc173671. Mean loss in evaluation epoch: 0.02234656549990177, epochs needed: 200
evaluating individudal 4 - 55c4e2999053c3af. Mean loss in evaluation epoch: 0.027555538341403008, epochs needed: 200
evaluating individudal 5 - 01c1d8ad177654ae. Mean loss in evaluation epoch: 0.024466725066304207, epochs needed: 200
evaluating individudal 6 - 4d5e318cfba1bf9a. Mean loss in evaluation epoch: 0.031591903418302536, epochs needed: 200
evaluating individudal 7 - e57fe8fa8923cb78. Mean loss in evaluation epoch: 0.026312535628676414, epochs needed: 200
evaluating individudal 8 - d09d1051febe8232. Mean loss in evaluation epoch: 0.033496368676424026, epochs needed: 200
evaluating individudal 9 - 382fe12c25710590. Mean loss in evaluation epoch: 0.017010414972901344, epochs needed: 200
evaluating individudal 10 - f3a814ae7345c5be. Mean loss in evaluation epoch: 0.03110603056848049, epochs needed: 200
evaluating individudal 11 - 0323e5915cd9a77b. Mean loss in evaluation epoch: 0.028747161850333214, epochs needed: 200
evaluating individudal 12 - 289be13ca550b361. Mean loss in evaluation epoch: 0.025604700669646263, epochs needed: 200
evaluating individudal 13 - 0f8c7c1afdf5c8de. Mean loss in evaluation epoch: 0.028142130002379417, epochs needed: 200
evaluating individudal 14 - 8e471b21c2c468fe. Mean loss in evaluation epoch: 0.02003939263522625, epochs needed: 200
evaluating individudal 15 - 51e351bf7a9f3412. Mean loss in evaluation epoch: 0.02849091961979866, epochs needed: 200
evaluating individudal 16 - ec5e0a4b00a91cc1. Mean loss in evaluation epoch: 0.023060601204633713, epochs needed: 200
evaluating individudal 17 - d761a81c4049d10d. Mean loss in evaluation epoch: 0.027313172817230225, epochs needed: 200
evaluating individudal 18 - 376a1f6e25306c7d. Mean loss in evaluation epoch: 0.028708089143037796, epochs needed: 200
evaluating individudal 19 - 9027245fd63aa8a3. Mean loss in evaluation epoch: 0.032596271485090256, epochs needed: 200
evaluating individudal 20 - 7acab549ded0adcc. Mean loss in evaluation epoch: 0.0359795056283474, epochs needed: 200
evaluating individudal 21 - d427041ab98e6abc. Mean loss in evaluation epoch: 0.029694432392716408, epochs needed: 200
evaluating individudal 22 - 1f0c810e0e2e2df3. Mean loss in evaluation epoch: 0.032673608511686325, epochs needed: 200
evaluating individudal 23 - abc7b214a083fb2c. Mean loss in evaluation epoch: 0.03626877814531326, epochs needed: 200
evaluating individudal 24 - 53c7fcf1280e0171. Mean loss in evaluation epoch: 0.029380572959780693, epochs needed: 200
evaluating individudal 25 - d248c7a71bfc72a3. Mean loss in evaluation epoch: 0.02965271845459938, epochs needed: 200
evaluating individudal 26 - 74e468620e1648b1. Mean loss in evaluation epoch: 0.025890612974762917, epochs needed: 200
evaluating individudal 27 - 7dcdc21a9f528396. Mean loss in evaluation epoch: 0.032402120530605316, epochs needed: 200
evaluating individudal 28 - 51e7bd042ce7ee04. Mean loss in evaluation epoch: 0.028731409460306168, epochs needed: 200
evaluating individudal 29 - e72e95e24f74c0fe. Mean loss in evaluation epoch: 0.029383433982729912, epochs needed: 200
evaluating individudal 30 - 21ae48c3eaf487b6. Mean loss in evaluation epoch: 0.026997823268175125, epochs needed: 200
evaluating individudal 31 - 8a6ae8dc5870da0a. Mean loss in evaluation epoch: 0.02168416976928711, epochs needed: 200
evaluating individudal 32 - ced2e28ea4e8dee6. Mean loss in evaluation epoch: 0.032594140619039536, epochs needed: 200
evaluating individudal 33 - 2620de0cf245e94b. Mean loss in evaluation epoch: 0.01721731200814247, epochs needed: 200
evaluating individudal 34 - 565a92c9378598fb. Mean loss in evaluation epoch: 0.03515620902180672, epochs needed: 200
evaluating individudal 35 - cb6d6a622997621b. Mean loss in evaluation epoch: 0.03562243655323982, epochs needed: 200
evaluating individudal 36 - a108048e9d6ad2df. Mean loss in evaluation epoch: 0.02780516818165779, epochs needed: 200
evaluating individudal 37 - 64a0ac6deed17495. Mean loss in evaluation epoch: 0.028726881369948387, epochs needed: 200
evaluating individudal 38 - f75525a5bbd9a91c. Mean loss in evaluation epoch: 0.024768805131316185, epochs needed: 200
evaluating individudal 39 - ac5e9ef0cd02f66f. Mean loss in evaluation epoch: 0.031574882566928864, epochs needed: 200
evaluating individudal 0 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.010553783737123013, epochs needed: 200
evaluating individudal 1 - 3ee73c84f02d8f67. Mean loss in evaluation epoch: 0.01103018969297409, epochs needed: 200
evaluating individudal 2 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.011362147517502308, epochs needed: 200
evaluating individudal 3 - b6d9111819ac3e30. Mean loss in evaluation epoch: 0.011461746878921986, epochs needed: 200
evaluating individudal 4 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.01079366635531187, epochs needed: 200
evaluating individudal 5 - 60a81701dc7f4a65. Mean loss in evaluation epoch: 0.014392559416592121, epochs needed: 200
evaluating individudal 6 - 199451e3e5863615. Mean loss in evaluation epoch: 0.013479681685566902, epochs needed: 200
evaluating individudal 7 - 74e7b7bfff6a3794. Mean loss in evaluation epoch: 0.014423965476453304, epochs needed: 200
evaluating individudal 8 - 7396a9b90c1f9d90. Mean loss in evaluation epoch: 0.013410757295787334, epochs needed: 200
evaluating individudal 9 - 723071a68fa39b97. Mean loss in evaluation epoch: 0.011410815641283989, epochs needed: 200
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: fcc2568e3930ed37, num_times_seen_before: 2
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.010553783737123013
Timestamp: 72954.156269256
---------------------------------------------------------------
evaluating individudal 0 - 9aa9b1865e2698b9. Mean loss in evaluation epoch: 0.03198947757482529, epochs needed: 200
evaluating individudal 1 - a504706f94aa1566. Mean loss in evaluation epoch: 0.03803693503141403, epochs needed: 200
evaluating individudal 2 - 692f86f6b304fd74. Mean loss in evaluation epoch: 0.04667277634143829, epochs needed: 200
evaluating individudal 3 - a632eae8f0bbe6fc. Mean loss in evaluation epoch: 0.028531670570373535, epochs needed: 200
evaluating individudal 4 - 6eaa1958379dabc5. Mean loss in evaluation epoch: 0.03591969236731529, epochs needed: 200
evaluating individudal 5 - 52cd0bf845b5ba4f. Mean loss in evaluation epoch: 0.0303060170263052, epochs needed: 200
evaluating individudal 6 - 04252eb38f6acab3. Mean loss in evaluation epoch: 0.0391148142516613, epochs needed: 200
evaluating individudal 7 - cf8c1197a8c74c22. Mean loss in evaluation epoch: 0.028626322746276855, epochs needed: 200
evaluating individudal 8 - f57ece4607dd799e. Mean loss in evaluation epoch: 0.022718703374266624, epochs needed: 200
evaluating individudal 9 - cdc61a5e79648d6f. Mean loss in evaluation epoch: 0.02336389757692814, epochs needed: 200
evaluating individudal 10 - fd8a764aecbaa921. Mean loss in evaluation epoch: 0.03601522371172905, epochs needed: 200
evaluating individudal 11 - 29e89103146dbf53. Mean loss in evaluation epoch: 0.03159821406006813, epochs needed: 200
evaluating individudal 12 - eb06592d94f57a4d. Mean loss in evaluation epoch: 0.0387912392616272, epochs needed: 200
evaluating individudal 13 - 717163caa551a7cc. Mean loss in evaluation epoch: 0.028719548135995865, epochs needed: 200
evaluating individudal 14 - ae42f19c6192c105. Mean loss in evaluation epoch: 0.037490494549274445, epochs needed: 200
evaluating individudal 15 - 3fd1f59808dd54f5. Mean loss in evaluation epoch: 0.025439132004976273, epochs needed: 200
evaluating individudal 16 - 623280f128486e31. Mean loss in evaluation epoch: 0.029495611786842346, epochs needed: 200
evaluating individudal 17 - 65f2fd88623cf41f. Mean loss in evaluation epoch: 0.025227919220924377, epochs needed: 200
evaluating individudal 18 - 3f027b0528707eb1. Mean loss in evaluation epoch: 0.03172972425818443, epochs needed: 200
evaluating individudal 19 - caa22d40b54a5973. Mean loss in evaluation epoch: 0.027691805735230446, epochs needed: 200
evaluating individudal 20 - 8f3c06d683cefa65. Mean loss in evaluation epoch: 0.02981914021074772, epochs needed: 200
evaluating individudal 21 - 18905ee3741410ce. Mean loss in evaluation epoch: 0.03752747178077698, epochs needed: 200
evaluating individudal 22 - aa48c1bfafa89259. Mean loss in evaluation epoch: 0.03184119611978531, epochs needed: 200
evaluating individudal 23 - d1a41e7031d4d9ac. Mean loss in evaluation epoch: 0.04041791707277298, epochs needed: 200
evaluating individudal 24 - 040f5804468da290. Mean loss in evaluation epoch: 0.0373699851334095, epochs needed: 200
evaluating individudal 25 - d63d37027cce7c6d. Mean loss in evaluation epoch: 0.02992495708167553, epochs needed: 200
evaluating individudal 26 - 763170c76652a5b1. Mean loss in evaluation epoch: 0.029846621677279472, epochs needed: 200
evaluating individudal 27 - ce10b07ea233438b. Mean loss in evaluation epoch: 0.02840009704232216, epochs needed: 200
evaluating individudal 28 - 7ad176da479e4dc0. Mean loss in evaluation epoch: 0.03194354847073555, epochs needed: 200
evaluating individudal 29 - d4b07429fcb9b121. Mean loss in evaluation epoch: 0.04062056168913841, epochs needed: 200
evaluating individudal 30 - 2c615390ab0769f3. Mean loss in evaluation epoch: 0.027229774743318558, epochs needed: 200
evaluating individudal 31 - 8302a8eef295ab71. Mean loss in evaluation epoch: 0.02727351151406765, epochs needed: 200
evaluating individudal 32 - f05b5932f4e9ef69. Mean loss in evaluation epoch: 0.02601872757077217, epochs needed: 200
evaluating individudal 33 - 5e790de8eb4788f4. Mean loss in evaluation epoch: 0.03014271892607212, epochs needed: 200
evaluating individudal 34 - 01d848c5c2c724e2. Mean loss in evaluation epoch: 0.028451070189476013, epochs needed: 200
evaluating individudal 35 - e93a78e9ca5e73e7. Mean loss in evaluation epoch: 0.030840754508972168, epochs needed: 200
evaluating individudal 36 - 797f5788371a2c32. Mean loss in evaluation epoch: 0.027550233528017998, epochs needed: 200
evaluating individudal 37 - b8bf3cb6d75243e6. Mean loss in evaluation epoch: 0.0265121441334486, epochs needed: 200
evaluating individudal 38 - f80a57f220d9be02. Mean loss in evaluation epoch: 0.02921735681593418, epochs needed: 200
evaluating individudal 39 - b27d9fbba316cf33. Mean loss in evaluation epoch: 0.032245900481939316, epochs needed: 200
evaluating individudal 0 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.009598055854439735, epochs needed: 200
evaluating individudal 1 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.011673055589199066, epochs needed: 200
evaluating individudal 2 - 3ee73c84f02d8f67. Mean loss in evaluation epoch: 0.012049637734889984, epochs needed: 200
evaluating individudal 3 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.01126368809491396, epochs needed: 200
evaluating individudal 4 - 723071a68fa39b97. Mean loss in evaluation epoch: 0.012091611512005329, epochs needed: 200
evaluating individudal 5 - b6d9111819ac3e30. Mean loss in evaluation epoch: 0.012776190415024757, epochs needed: 200
evaluating individudal 6 - 7396a9b90c1f9d90. Mean loss in evaluation epoch: 0.014308187179267406, epochs needed: 200
evaluating individudal 7 - 199451e3e5863615. Mean loss in evaluation epoch: 0.014329767785966396, epochs needed: 200
evaluating individudal 8 - 60a81701dc7f4a65. Mean loss in evaluation epoch: 0.014952460303902626, epochs needed: 200
evaluating individudal 9 - 74e7b7bfff6a3794. Mean loss in evaluation epoch: 0.01651737652719021, epochs needed: 200
Round 29 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: fcc2568e3930ed37, num_times_seen_before: 3
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.009598055854439735
Timestamp: 75556.83663840001
---------------------------------------------------------------
evaluating individudal 0 - 34cabff2a53a5a0a. Mean loss in evaluation epoch: 0.029621440917253494, epochs needed: 200
evaluating individudal 1 - f170a3b3ef982518. Mean loss in evaluation epoch: 0.023354442790150642, epochs needed: 200
evaluating individudal 2 - 0eb908c128bb7aec. Mean loss in evaluation epoch: 0.020793160423636436, epochs needed: 200
evaluating individudal 3 - 03fd4b3a48d8ea0e. Mean loss in evaluation epoch: 0.04101813584566116, epochs needed: 200
evaluating individudal 4 - 6cf3a853e2d2a879. Mean loss in evaluation epoch: 0.022267455235123634, epochs needed: 200
evaluating individudal 5 - 6c92d19e26f2387f. Mean loss in evaluation epoch: 0.022953977808356285, epochs needed: 200
evaluating individudal 6 - cea4d0a256961bd8. Mean loss in evaluation epoch: 0.057301294058561325, epochs needed: 200
evaluating individudal 7 - 2e40c0e789a4f454. Mean loss in evaluation epoch: 0.021128179505467415, epochs needed: 200
evaluating individudal 8 - bf8448c508a88e9d. Mean loss in evaluation epoch: 0.034193526953458786, epochs needed: 200
evaluating individudal 9 - f7bacaf5f5b9e4b5. Mean loss in evaluation epoch: 0.02549068070948124, epochs needed: 200
evaluating individudal 10 - 465d703be6221d18. Mean loss in evaluation epoch: 0.021846309304237366, epochs needed: 200
evaluating individudal 11 - 03b2192c1a5ad0c1. Mean loss in evaluation epoch: 0.03739529475569725, epochs needed: 200
evaluating individudal 12 - d37b6a6e016aa40a. Mean loss in evaluation epoch: 0.03694698214530945, epochs needed: 200
evaluating individudal 13 - 80e71921fbdff8a2. Mean loss in evaluation epoch: 0.02409607730805874, epochs needed: 200
evaluating individudal 14 - 9f74e03a093adc96. Mean loss in evaluation epoch: 0.026517007499933243, epochs needed: 200
evaluating individudal 15 - 2046b617b4a99e3f. Mean loss in evaluation epoch: 0.037079669535160065, epochs needed: 200
evaluating individudal 16 - b2db6aee651726ba. Mean loss in evaluation epoch: 0.038386959582567215, epochs needed: 200
evaluating individudal 17 - ba219107745a53ac. Mean loss in evaluation epoch: 0.03902823105454445, epochs needed: 200
