num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 34 - 18a05a624ce7c95d. Mean loss in evaluation epoch: 0.3211464285850525, epochs needed: 20
evaluating individudal 35 - 8ad3bacf327a7316. Mean loss in evaluation epoch: 0.31947779655456543, epochs needed: 20
evaluating individudal 36 - baee8849aca47345. Mean loss in evaluation epoch: 0.31812480092048645, epochs needed: 20
evaluating individudal 37 - 65f305e117bad495. Mean loss in evaluation epoch: 0.31733378767967224, epochs needed: 20
evaluating individudal 38 - fc310bee47ea1a61. Mean loss in evaluation epoch: 0.3154008090496063, epochs needed: 20
evaluating individudal 39 - 884775540d94db01. Mean loss in evaluation epoch: 0.3172859847545624, epochs needed: 20
evaluating individudal 0 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3128393590450287, epochs needed: 20
evaluating individudal 1 - 0fba0c366e5e8017. Mean loss in evaluation epoch: 0.31382015347480774, epochs needed: 20
evaluating individudal 2 - f87f76e6be8e155d. Mean loss in evaluation epoch: 0.3137066662311554, epochs needed: 20
evaluating individudal 3 - d8133bf195ccd131. Mean loss in evaluation epoch: 0.3134065866470337, epochs needed: 20
evaluating individudal 4 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.31357333064079285, epochs needed: 20
evaluating individudal 5 - d87b87b5e531b3d5. Mean loss in evaluation epoch: 0.31360766291618347, epochs needed: 20
evaluating individudal 6 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31352871656417847, epochs needed: 20
evaluating individudal 7 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.31372779607772827, epochs needed: 20
evaluating individudal 8 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31304416060447693, epochs needed: 20
evaluating individudal 9 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3130010962486267, epochs needed: 20
Round 29 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 91148d824ffb8df6, num_times_seen_before: 1
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.3128393590450287
Timestamp: 17546.964919241
---------------------------------------------------------------
evaluating individudal 0 - 8a1f7dda52a8efed. Mean loss in evaluation epoch: 0.31733548641204834, epochs needed: 20
evaluating individudal 1 - 50fab7409d8dd3c9. Mean loss in evaluation epoch: 0.3200516402721405, epochs needed: 20
evaluating individudal 2 - a403ff70de3f9dc4. Mean loss in evaluation epoch: 0.31359338760375977, epochs needed: 20
evaluating individudal 3 - ec4c070be3ec8fb7. Mean loss in evaluation epoch: 0.3139258027076721, epochs needed: 20
evaluating individudal 4 - 16d31aabf53066c4. Mean loss in evaluation epoch: 0.3147590458393097, epochs needed: 20
evaluating individudal 5 - 7cbbfeb2950705ec. Mean loss in evaluation epoch: 0.31771788001060486, epochs needed: 20
evaluating individudal 6 - 3669eaa647651c3b. Mean loss in evaluation epoch: 0.31700626015663147, epochs needed: 20
evaluating individudal 7 - 717d1800743869d8. Mean loss in evaluation epoch: 0.31511831283569336, epochs needed: 20
evaluating individudal 8 - a17fb2bf65d9213c. Mean loss in evaluation epoch: 0.3179270029067993, epochs needed: 20
evaluating individudal 9 - 0c80e042a1607a75. Mean loss in evaluation epoch: 0.31441837549209595, epochs needed: 20
evaluating individudal 10 - 695d99a829654fb0. Mean loss in evaluation epoch: 0.31574925780296326, epochs needed: 20
evaluating individudal 11 - 1ccf7eeec5977caa. Mean loss in evaluation epoch: 0.3162233233451843, epochs needed: 20
evaluating individudal 12 - 89d08bfee8818d27. Mean loss in evaluation epoch: 0.31898626685142517, epochs needed: 20
evaluating individudal 13 - 9188cad6b2178579. Mean loss in evaluation epoch: 0.3159996271133423, epochs needed: 20
evaluating individudal 14 - dc2b5fce1ebc7cef. Mean loss in evaluation epoch: 0.31850528717041016, epochs needed: 20
evaluating individudal 15 - ad4fd5a26bc524a8. Mean loss in evaluation epoch: 0.3176344037055969, epochs needed: 20
evaluating individudal 16 - 952a1732baebe271. Mean loss in evaluation epoch: 0.317718505859375, epochs needed: 20
evaluating individudal 17 - 855c484af5f54d75. Mean loss in evaluation epoch: 0.3182002305984497, epochs needed: 20
evaluating individudal 18 - 0118a6373d4df127. Mean loss in evaluation epoch: 0.3175399899482727, epochs needed: 20
evaluating individudal 19 - 12f02451a2ce2a5b. Mean loss in evaluation epoch: 0.3165716826915741, epochs needed: 20
evaluating individudal 20 - 829152b56477cc5f. Mean loss in evaluation epoch: 0.31836703419685364, epochs needed: 20
evaluating individudal 21 - 41b141e2804fe0fa. Mean loss in evaluation epoch: 0.31381455063819885, epochs needed: 20
evaluating individudal 22 - 5486e01d6fea15c9. Mean loss in evaluation epoch: 0.31436559557914734, epochs needed: 20
evaluating individudal 23 - cba181e6b4cb03f4. Mean loss in evaluation epoch: 0.31740155816078186, epochs needed: 20
evaluating individudal 24 - bcd60357123ae219. Mean loss in evaluation epoch: 0.3154861330986023, epochs needed: 20
evaluating individudal 25 - b715243ac05cbbd5. Mean loss in evaluation epoch: 0.31781715154647827, epochs needed: 20
evaluating individudal 26 - 32e60e800142ff69. Mean loss in evaluation epoch: 0.3215409517288208, epochs needed: 20
evaluating individudal 27 - 756a6020a16e389e. Mean loss in evaluation epoch: 0.32109662890434265, epochs needed: 20
evaluating individudal 28 - 77378dbda197dc67. Mean loss in evaluation epoch: 0.31762996315956116, epochs needed: 20
evaluating individudal 29 - 3b1e0a375f3c551d. Mean loss in evaluation epoch: 0.31564444303512573, epochs needed: 20
evaluating individudal 30 - c87b1564310c025a. Mean loss in evaluation epoch: 0.31531867384910583, epochs needed: 20
evaluating individudal 31 - 3934a4ff08fd3fb6. Mean loss in evaluation epoch: 0.3148086965084076, epochs needed: 20
evaluating individudal 32 - a72aff5a7d84fa56. Mean loss in evaluation epoch: 0.32129451632499695, epochs needed: 20
evaluating individudal 33 - c134810995b73629. Mean loss in evaluation epoch: 0.32193803787231445, epochs needed: 20
evaluating individudal 34 - d063ff2629f21887. Mean loss in evaluation epoch: 0.31598126888275146, epochs needed: 20
evaluating individudal 35 - bd76fef783dbc600. Mean loss in evaluation epoch: 0.3176477551460266, epochs needed: 20
evaluating individudal 36 - c390bff4ebc35809. Mean loss in evaluation epoch: 0.314914345741272, epochs needed: 20
evaluating individudal 37 - 9c41b6aa07118de3. Mean loss in evaluation epoch: 0.315068781375885, epochs needed: 20
evaluating individudal 38 - f035a48110715abb. Mean loss in evaluation epoch: 0.3156522810459137, epochs needed: 20
evaluating individudal 39 - 0f6e30c6cabf0940. Mean loss in evaluation epoch: 0.3140457570552826, epochs needed: 20
evaluating individudal 0 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3130752444267273, epochs needed: 20
evaluating individudal 1 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3127155900001526, epochs needed: 20
evaluating individudal 2 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31295692920684814, epochs needed: 20
evaluating individudal 3 - d8133bf195ccd131. Mean loss in evaluation epoch: 0.31474316120147705, epochs needed: 20
evaluating individudal 4 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.313280314207077, epochs needed: 20
evaluating individudal 5 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.31282302737236023, epochs needed: 20
evaluating individudal 6 - d87b87b5e531b3d5. Mean loss in evaluation epoch: 0.31369346380233765, epochs needed: 20
evaluating individudal 7 - fd873d9bac4b590e. Mean loss in evaluation epoch: 0.3138338029384613, epochs needed: 20
evaluating individudal 8 - f87f76e6be8e155d. Mean loss in evaluation epoch: 0.31371182203292847, epochs needed: 20
evaluating individudal 9 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.313302606344223, epochs needed: 20
Round 30 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 9
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3127155900001526
Timestamp: 18154.859159702002
---------------------------------------------------------------
evaluating individudal 0 - 9ee7f872bb664a12. Mean loss in evaluation epoch: 0.31940990686416626, epochs needed: 20
evaluating individudal 1 - 2f5a3378ed33c6b1. Mean loss in evaluation epoch: 0.31433627009391785, epochs needed: 20
evaluating individudal 2 - cf41d7977970ae19. Mean loss in evaluation epoch: 0.31753575801849365, epochs needed: 20
evaluating individudal 3 - 0dbc3d052ff9b9ca. Mean loss in evaluation epoch: 0.31518369913101196, epochs needed: 20
evaluating individudal 4 - 79d837bd00a6995e. Mean loss in evaluation epoch: 0.3132886588573456, epochs needed: 20
evaluating individudal 5 - 69ed5f876fff795a. Mean loss in evaluation epoch: 0.3147430717945099, epochs needed: 20
evaluating individudal 6 - b2a2a228ac46e006. Mean loss in evaluation epoch: 0.3153083026409149, epochs needed: 20
evaluating individudal 7 - 68ffd6c11ad70d8c. Mean loss in evaluation epoch: 0.31569498777389526, epochs needed: 20
evaluating individudal 8 - a506d15db68b2040. Mean loss in evaluation epoch: 0.31986987590789795, epochs needed: 20
evaluating individudal 9 - a36469fade0a5194. Mean loss in evaluation epoch: 0.3145768344402313, epochs needed: 20
evaluating individudal 10 - 1982517c02be4221. Mean loss in evaluation epoch: 0.31690549850463867, epochs needed: 20
evaluating individudal 11 - beed492c8fd20010. Mean loss in evaluation epoch: 0.3185378909111023, epochs needed: 20
evaluating individudal 12 - d61c9b6a79068ff8. Mean loss in evaluation epoch: 0.3164636790752411, epochs needed: 20
evaluating individudal 13 - 3882c708114bae33. Mean loss in evaluation epoch: 0.3173477351665497, epochs needed: 20
evaluating individudal 14 - 840ddecd766a0172. Mean loss in evaluation epoch: 0.31899493932724, epochs needed: 20
evaluating individudal 15 - 8570fd922f9a10bd. Mean loss in evaluation epoch: 0.31435686349868774, epochs needed: 20
evaluating individudal 16 - b5d57f851fbdbaf6. Mean loss in evaluation epoch: 0.3180457651615143, epochs needed: 20
evaluating individudal 17 - b31bce7b7c28297d. Mean loss in evaluation epoch: 0.31475043296813965, epochs needed: 20
evaluating individudal 18 - 59c96abf79e66ea6. Mean loss in evaluation epoch: 0.31540942192077637, epochs needed: 20
evaluating individudal 19 - 0356ca7aa35dc3fc. Mean loss in evaluation epoch: 0.31611353158950806, epochs needed: 20
evaluating individudal 20 - d4de198dcaaa25d7. Mean loss in evaluation epoch: 0.3175784945487976, epochs needed: 20
evaluating individudal 21 - fcb9ae2496fa004f. Mean loss in evaluation epoch: 0.31610479950904846, epochs needed: 20
evaluating individudal 22 - e9c83ea58ab07d72. Mean loss in evaluation epoch: 0.3177163004875183, epochs needed: 20
evaluating individudal 23 - 4c3e62e28ceb9c18. Mean loss in evaluation epoch: 0.3184579908847809, epochs needed: 20
evaluating individudal 24 - 2de299f923d078eb. Mean loss in evaluation epoch: 0.3145178258419037, epochs needed: 20
evaluating individudal 25 - 477130b1da7b5c2e. Mean loss in evaluation epoch: 0.3198312222957611, epochs needed: 20
evaluating individudal 26 - 830a216218b8a300. Mean loss in evaluation epoch: 0.3190279006958008, epochs needed: 20
evaluating individudal 27 - 735000d31ae73e76. Mean loss in evaluation epoch: 0.31671425700187683, epochs needed: 20
evaluating individudal 28 - 4da2f99c9096f2b9. Mean loss in evaluation epoch: 0.3188551068305969, epochs needed: 20
evaluating individudal 29 - 28b07091ac243c45. Mean loss in evaluation epoch: 0.3172088861465454, epochs needed: 20
evaluating individudal 30 - 87a55437bb7b2bb9. Mean loss in evaluation epoch: 0.3171555697917938, epochs needed: 20
evaluating individudal 31 - b3d468ecc2037c12. Mean loss in evaluation epoch: 0.3182571530342102, epochs needed: 20
evaluating individudal 32 - 461d305b36758f90. Mean loss in evaluation epoch: 0.31480392813682556, epochs needed: 20
evaluating individudal 33 - dd60e84dcabceaac. Mean loss in evaluation epoch: 0.3147769570350647, epochs needed: 20
evaluating individudal 34 - 29e2126584c3e3e0. Mean loss in evaluation epoch: 0.31532469391822815, epochs needed: 20
evaluating individudal 35 - 516be9d9e1b90237. Mean loss in evaluation epoch: 0.3173998296260834, epochs needed: 20
evaluating individudal 36 - 62c4d995cffd9c19. Mean loss in evaluation epoch: 0.31756719946861267, epochs needed: 20
evaluating individudal 37 - 4f4dc50a4b557652. Mean loss in evaluation epoch: 0.31988680362701416, epochs needed: 20
evaluating individudal 38 - 356b00c143d4bf05. Mean loss in evaluation epoch: 0.3159949779510498, epochs needed: 20
evaluating individudal 39 - 7debdac009e8a139. Mean loss in evaluation epoch: 0.31796446442604065, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3127742409706116, epochs needed: 20
evaluating individudal 1 - ba205baeff3d21db. Mean loss in evaluation epoch: 0.3130047023296356, epochs needed: 20
evaluating individudal 2 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31275680661201477, epochs needed: 20
evaluating individudal 3 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3129444718360901, epochs needed: 20
evaluating individudal 4 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.31421220302581787, epochs needed: 20
evaluating individudal 5 - 2265b9f59d9bfae2. Mean loss in evaluation epoch: 0.31383055448532104, epochs needed: 20
evaluating individudal 6 - a403ff70de3f9dc4. Mean loss in evaluation epoch: 0.3144485652446747, epochs needed: 20
evaluating individudal 7 - d87b87b5e531b3d5. Mean loss in evaluation epoch: 0.3133622407913208, epochs needed: 20
evaluating individudal 8 - f87f76e6be8e155d. Mean loss in evaluation epoch: 0.3131245970726013, epochs needed: 20
evaluating individudal 9 - 41b141e2804fe0fa. Mean loss in evaluation epoch: 0.31407099962234497, epochs needed: 20
Round 31 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c54fa964e0273416, num_times_seen_before: 0
ACC: 0.9210526315789473
TPR/FPR: 0.9722222222222222, 0.09090909090909091
Loss: 0.31275680661201477
Timestamp: 18758.006947843
---------------------------------------------------------------
evaluating individudal 0 - c5d2a7e32f6ac75a. Mean loss in evaluation epoch: 0.3147044777870178, epochs needed: 20
evaluating individudal 1 - 5b64c20f89293a97. Mean loss in evaluation epoch: 0.3190710246562958, epochs needed: 20
evaluating individudal 2 - 89139f2ccfc2e5b1. Mean loss in evaluation epoch: 0.31620699167251587, epochs needed: 20
evaluating individudal 3 - d4bf954e3f4c2162. Mean loss in evaluation epoch: 0.31862106919288635, epochs needed: 20
evaluating individudal 4 - 6279c8da319ef35c. Mean loss in evaluation epoch: 0.3198627233505249, epochs needed: 20
evaluating individudal 5 - 93e8c7151305078e. Mean loss in evaluation epoch: 0.31573182344436646, epochs needed: 20
evaluating individudal 6 - 65e2a5e4c029e715. Mean loss in evaluation epoch: 0.31401485204696655, epochs needed: 20
evaluating individudal 7 - 3f82a9a1f244d637. Mean loss in evaluation epoch: 0.31440383195877075, epochs needed: 20
evaluating individudal 8 - 209938ba2f24a0b2. Mean loss in evaluation epoch: 0.3153891861438751, epochs needed: 20
evaluating individudal 9 - 89cdbe5a000162f8. Mean loss in evaluation epoch: 0.313438355922699, epochs needed: 20
evaluating individudal 10 - 7ba2f824f2ac6f2d. Mean loss in evaluation epoch: 0.31473326683044434, epochs needed: 20
evaluating individudal 11 - 505fe06c266a01fb. Mean loss in evaluation epoch: 0.31534692645072937, epochs needed: 20
evaluating individudal 12 - e24ab20da9fedfcc. Mean loss in evaluation epoch: 0.3153021037578583, epochs needed: 20
evaluating individudal 13 - f47b4a6b045543b5. Mean loss in evaluation epoch: 0.31622418761253357, epochs needed: 20
evaluating individudal 14 - eceaa5f1e45a2d7f. Mean loss in evaluation epoch: 0.3153197765350342, epochs needed: 20
evaluating individudal 15 - 44e3823e7c2adc64. Mean loss in evaluation epoch: 0.31356173753738403, epochs needed: 20
evaluating individudal 16 - 4f3f341eaf74212d. Mean loss in evaluation epoch: 0.31633657217025757, epochs needed: 20
evaluating individudal 17 - 2fb21ab48f7d4b6d. Mean loss in evaluation epoch: 0.3172070384025574, epochs needed: 20
evaluating individudal 18 - 1c440ee651c212bd. Mean loss in evaluation epoch: 0.313987135887146, epochs needed: 20
evaluating individudal 19 - ac557a6e92b70d13. Mean loss in evaluation epoch: 0.31602784991264343, epochs needed: 20
evaluating individudal 20 - 16fa23b37587a7a2. Mean loss in evaluation epoch: 0.3167380392551422, epochs needed: 20
evaluating individudal 21 - c3d05698d67e0f5d. Mean loss in evaluation epoch: 0.3202543556690216, epochs needed: 20
evaluating individudal 22 - 675493f7e36090fe. Mean loss in evaluation epoch: 0.3154512047767639, epochs needed: 20
evaluating individudal 23 - 30645b394a5d65f4. Mean loss in evaluation epoch: 0.31652626395225525, epochs needed: 20
evaluating individudal 24 - 3f1c7666a9a428f9. Mean loss in evaluation epoch: 0.31713396310806274, epochs needed: 20
