num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 37 - 7f937f81f02d2812. Mean loss in evaluation epoch: 0.31642258167266846, epochs needed: 20
evaluating individudal 38 - 7498ac4ef473f38c. Mean loss in evaluation epoch: 0.31456810235977173, epochs needed: 20
evaluating individudal 39 - 5372ae98ad272b75. Mean loss in evaluation epoch: 0.31837695837020874, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3139195442199707, epochs needed: 20
evaluating individudal 1 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.313425749540329, epochs needed: 20
evaluating individudal 2 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.3132554292678833, epochs needed: 20
evaluating individudal 3 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.3131859004497528, epochs needed: 20
evaluating individudal 4 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3136356770992279, epochs needed: 20
evaluating individudal 5 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.31345313787460327, epochs needed: 20
evaluating individudal 6 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31326332688331604, epochs needed: 20
evaluating individudal 7 - 159c865c2713f054. Mean loss in evaluation epoch: 0.3141968548297882, epochs needed: 20
evaluating individudal 8 - 242ccbb72062aecf. Mean loss in evaluation epoch: 0.31560125946998596, epochs needed: 20
evaluating individudal 9 - c777ba5038df7702. Mean loss in evaluation epoch: 0.3136324882507324, epochs needed: 20
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e169a47b1581eac2, num_times_seen_before: 1
ACC: 0.9157894736842105
TPR/FPR: 0.9444444444444444, 0.09090909090909091
Loss: 0.3131859004497528
Timestamp: 14376.085489068995
---------------------------------------------------------------
evaluating individudal 0 - 7441ef55529e9cc8. Mean loss in evaluation epoch: 0.31484320759773254, epochs needed: 20
evaluating individudal 1 - 3781d3e706e9988e. Mean loss in evaluation epoch: 0.3178841173648834, epochs needed: 20
evaluating individudal 2 - e45ac1900c60edb7. Mean loss in evaluation epoch: 0.31542396545410156, epochs needed: 20
evaluating individudal 3 - 8df839646f04587d. Mean loss in evaluation epoch: 0.3176426589488983, epochs needed: 20
evaluating individudal 4 - 8a05fd15fa773e3a. Mean loss in evaluation epoch: 0.32007667422294617, epochs needed: 20
evaluating individudal 5 - a1a38af1feafd206. Mean loss in evaluation epoch: 0.3188199996948242, epochs needed: 20
evaluating individudal 6 - acc5bf9d2d4d5804. Mean loss in evaluation epoch: 0.3208198547363281, epochs needed: 20
evaluating individudal 7 - b2803a8010eb759e. Mean loss in evaluation epoch: 0.3179883360862732, epochs needed: 20
evaluating individudal 8 - 3f0419a064d0ec8e. Mean loss in evaluation epoch: 0.3203531503677368, epochs needed: 20
evaluating individudal 9 - b3ee71217bb0d413. Mean loss in evaluation epoch: 0.3173825740814209, epochs needed: 20
evaluating individudal 10 - 1fdc9e9573477a10. Mean loss in evaluation epoch: 0.317306786775589, epochs needed: 20
evaluating individudal 11 - 3e7709a3915a6bbc. Mean loss in evaluation epoch: 0.31945621967315674, epochs needed: 20
evaluating individudal 12 - a325c2ddad700016. Mean loss in evaluation epoch: 0.31993743777275085, epochs needed: 20
evaluating individudal 13 - 163777e71b4541eb. Mean loss in evaluation epoch: 0.3161539137363434, epochs needed: 20
evaluating individudal 14 - fced0defd8c817ab. Mean loss in evaluation epoch: 0.32024335861206055, epochs needed: 20
evaluating individudal 15 - 4d6016fb4d2c2af2. Mean loss in evaluation epoch: 0.3215084671974182, epochs needed: 20
evaluating individudal 16 - 6823eb5d0d0fbc6f. Mean loss in evaluation epoch: 0.31524860858917236, epochs needed: 20
evaluating individudal 17 - a6535901e7f9b728. Mean loss in evaluation epoch: 0.31709545850753784, epochs needed: 20
evaluating individudal 18 - 33d24236dd270443. Mean loss in evaluation epoch: 0.3145489990711212, epochs needed: 20
evaluating individudal 19 - 47792e77ee5abca2. Mean loss in evaluation epoch: 0.317477822303772, epochs needed: 20
evaluating individudal 20 - 2fbeb3f09cd4b737. Mean loss in evaluation epoch: 0.3197186291217804, epochs needed: 20
evaluating individudal 21 - 8705f7990e08de3e. Mean loss in evaluation epoch: 0.31397178769111633, epochs needed: 20
evaluating individudal 22 - dbce93f542b342d8. Mean loss in evaluation epoch: 0.31705859303474426, epochs needed: 20
evaluating individudal 23 - e9e653747e484859. Mean loss in evaluation epoch: 0.3140265941619873, epochs needed: 20
evaluating individudal 24 - d37666752595c897. Mean loss in evaluation epoch: 0.315061092376709, epochs needed: 20
evaluating individudal 25 - 3ba1d29693e86673. Mean loss in evaluation epoch: 0.3153044879436493, epochs needed: 20
evaluating individudal 26 - 99aa81f8f2530ffa. Mean loss in evaluation epoch: 0.31629833579063416, epochs needed: 20
evaluating individudal 27 - f552c074b53ceb22. Mean loss in evaluation epoch: 0.3139048218727112, epochs needed: 20
evaluating individudal 28 - 8a5429355a0064d4. Mean loss in evaluation epoch: 0.31500548124313354, epochs needed: 20
evaluating individudal 29 - 9009c619f5698b6e. Mean loss in evaluation epoch: 0.3133217990398407, epochs needed: 20
evaluating individudal 30 - 67c7d54eb39617a6. Mean loss in evaluation epoch: 0.3154287338256836, epochs needed: 20
evaluating individudal 31 - cfe052a442ed8890. Mean loss in evaluation epoch: 0.31876420974731445, epochs needed: 20
evaluating individudal 32 - 59b058eda17ef4a3. Mean loss in evaluation epoch: 0.31636375188827515, epochs needed: 20
evaluating individudal 33 - 82bdfb04b4c9005b. Mean loss in evaluation epoch: 0.31709328293800354, epochs needed: 20
evaluating individudal 34 - 5a1ec3c8b9a5c8b1. Mean loss in evaluation epoch: 0.3144361674785614, epochs needed: 20
evaluating individudal 35 - eb5e61ffb9dfe16d. Mean loss in evaluation epoch: 0.3168524503707886, epochs needed: 20
evaluating individudal 36 - d68a7009e761a9f4. Mean loss in evaluation epoch: 0.3145773112773895, epochs needed: 20
evaluating individudal 37 - bb5f45d244e926f0. Mean loss in evaluation epoch: 0.3151242434978485, epochs needed: 20
evaluating individudal 38 - 8e46eb81a5e2e56c. Mean loss in evaluation epoch: 0.315519243478775, epochs needed: 20
evaluating individudal 39 - 402e8746a48c6d69. Mean loss in evaluation epoch: 0.32037219405174255, epochs needed: 20
evaluating individudal 0 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.3136236071586609, epochs needed: 20
evaluating individudal 1 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.31339508295059204, epochs needed: 20
evaluating individudal 2 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3131357431411743, epochs needed: 20
evaluating individudal 3 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.3133571445941925, epochs needed: 20
evaluating individudal 4 - 3a0c74bff0ce6408. Mean loss in evaluation epoch: 0.31392356753349304, epochs needed: 20
evaluating individudal 5 - 37f6be8e427978a4. Mean loss in evaluation epoch: 0.31387653946876526, epochs needed: 20
evaluating individudal 6 - c777ba5038df7702. Mean loss in evaluation epoch: 0.31340858340263367, epochs needed: 20
evaluating individudal 7 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.31358593702316284, epochs needed: 20
evaluating individudal 8 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.313309907913208, epochs needed: 20
evaluating individudal 9 - 159c865c2713f054. Mean loss in evaluation epoch: 0.31425580382347107, epochs needed: 20
Round 29 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 9
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.3131357431411743
Timestamp: 14893.397095816996
---------------------------------------------------------------
evaluating individudal 0 - b626f74df5ddc92b. Mean loss in evaluation epoch: 0.3174949288368225, epochs needed: 20
evaluating individudal 1 - 088ec7e9f4a40446. Mean loss in evaluation epoch: 0.31453457474708557, epochs needed: 20
evaluating individudal 2 - 18c4ba2ebfbce617. Mean loss in evaluation epoch: 0.31837770342826843, epochs needed: 20
evaluating individudal 3 - 89a7c0c7e095a6f0. Mean loss in evaluation epoch: 0.32019102573394775, epochs needed: 20
evaluating individudal 4 - 21c2a3864be526b4. Mean loss in evaluation epoch: 0.320526659488678, epochs needed: 20
evaluating individudal 5 - 13a3dbd703b79fa9. Mean loss in evaluation epoch: 0.3157542943954468, epochs needed: 20
evaluating individudal 6 - 849bfbfc6ab2fd1e. Mean loss in evaluation epoch: 0.3152354061603546, epochs needed: 20
evaluating individudal 7 - 618a370fa34f80c2. Mean loss in evaluation epoch: 0.3198617994785309, epochs needed: 20
evaluating individudal 8 - c373137bd5bc6ca6. Mean loss in evaluation epoch: 0.313546359539032, epochs needed: 20
evaluating individudal 9 - cf9b7694385ae4f4. Mean loss in evaluation epoch: 0.31929120421409607, epochs needed: 20
evaluating individudal 10 - 6f980e4a4bc735f4. Mean loss in evaluation epoch: 0.3203856647014618, epochs needed: 20
evaluating individudal 11 - 68188acce0647345. Mean loss in evaluation epoch: 0.31689780950546265, epochs needed: 20
evaluating individudal 12 - c2851808a78f5ab1. Mean loss in evaluation epoch: 0.31681543588638306, epochs needed: 20
evaluating individudal 13 - 616e85a3fdd2fcc5. Mean loss in evaluation epoch: 0.31467291712760925, epochs needed: 20
evaluating individudal 14 - f7af487a81908f58. Mean loss in evaluation epoch: 0.3155895173549652, epochs needed: 20
evaluating individudal 15 - 9e608c9ae335d327. Mean loss in evaluation epoch: 0.31808826327323914, epochs needed: 20
evaluating individudal 16 - 33847e4baf96bcef. Mean loss in evaluation epoch: 0.3140918016433716, epochs needed: 20
evaluating individudal 17 - 5db4bdd41b549c55. Mean loss in evaluation epoch: 0.31506767868995667, epochs needed: 20
evaluating individudal 18 - b2a71037c194e805. Mean loss in evaluation epoch: 0.313820481300354, epochs needed: 20
evaluating individudal 19 - f6818fe8160cb825. Mean loss in evaluation epoch: 0.31518158316612244, epochs needed: 20
evaluating individudal 20 - 9d10e04a7658419e. Mean loss in evaluation epoch: 0.3161170780658722, epochs needed: 20
evaluating individudal 21 - 32d7a6e80c0fbe27. Mean loss in evaluation epoch: 0.3155832290649414, epochs needed: 20
evaluating individudal 22 - 841a39857d06e155. Mean loss in evaluation epoch: 0.3144448399543762, epochs needed: 20
evaluating individudal 23 - 66ae57713b4e94bd. Mean loss in evaluation epoch: 0.31460702419281006, epochs needed: 20
evaluating individudal 24 - 8ca189e797793cee. Mean loss in evaluation epoch: 0.3146681785583496, epochs needed: 20
evaluating individudal 25 - 610b6345c69bb95a. Mean loss in evaluation epoch: 0.31450310349464417, epochs needed: 20
evaluating individudal 26 - 159f59e32ebd380d. Mean loss in evaluation epoch: 0.31984347105026245, epochs needed: 20
evaluating individudal 27 - 290425f47c2add15. Mean loss in evaluation epoch: 0.3161216974258423, epochs needed: 20
evaluating individudal 28 - 4688663c5f0eaf91. Mean loss in evaluation epoch: 0.3158527910709381, epochs needed: 20
evaluating individudal 29 - 3da095f48fff36f1. Mean loss in evaluation epoch: 0.31475162506103516, epochs needed: 20
evaluating individudal 30 - 2701339230b34eed. Mean loss in evaluation epoch: 0.3165092468261719, epochs needed: 20
evaluating individudal 31 - 807b6ae794e3aa14. Mean loss in evaluation epoch: 0.32039394974708557, epochs needed: 20
evaluating individudal 32 - e9740a3a38175bf2. Mean loss in evaluation epoch: 0.32029417157173157, epochs needed: 20
evaluating individudal 33 - 60b0eb24374192c8. Mean loss in evaluation epoch: 0.31496357917785645, epochs needed: 20
evaluating individudal 34 - e6ba2d48579e096b. Mean loss in evaluation epoch: 0.32041022181510925, epochs needed: 20
evaluating individudal 35 - 3714ec5630d7dfb6. Mean loss in evaluation epoch: 0.3180975615978241, epochs needed: 20
evaluating individudal 36 - b1dbe945decd3bb8. Mean loss in evaluation epoch: 0.3166678547859192, epochs needed: 20
evaluating individudal 37 - dec23541aee224f7. Mean loss in evaluation epoch: 0.3179478645324707, epochs needed: 20
evaluating individudal 38 - 892e4da0b9f69485. Mean loss in evaluation epoch: 0.3141186535358429, epochs needed: 20
evaluating individudal 39 - d4f636c4b5b46e5d. Mean loss in evaluation epoch: 0.31601637601852417, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31315338611602783, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31341224908828735, epochs needed: 20
evaluating individudal 2 - 9009c619f5698b6e. Mean loss in evaluation epoch: 0.31378328800201416, epochs needed: 20
evaluating individudal 3 - 9262ad539e23541f. Mean loss in evaluation epoch: 0.3131875991821289, epochs needed: 20
evaluating individudal 4 - 37b15ce88501ecc8. Mean loss in evaluation epoch: 0.314177542924881, epochs needed: 20
evaluating individudal 5 - c777ba5038df7702. Mean loss in evaluation epoch: 0.3132704496383667, epochs needed: 20
evaluating individudal 6 - 20c3c1688fb554be. Mean loss in evaluation epoch: 0.3136303722858429, epochs needed: 20
evaluating individudal 7 - e169a47b1581eac2. Mean loss in evaluation epoch: 0.3136690557003021, epochs needed: 20
evaluating individudal 8 - 37f6be8e427978a4. Mean loss in evaluation epoch: 0.313812255859375, epochs needed: 20
evaluating individudal 9 - f552c074b53ceb22. Mean loss in evaluation epoch: 0.3135203421115875, epochs needed: 20
Round 30 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 10
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.31315338611602783
Timestamp: 15414.985980978992
---------------------------------------------------------------
evaluating individudal 0 - 40ac9213ffd54e2a. Mean loss in evaluation epoch: 0.31594860553741455, epochs needed: 20
evaluating individudal 1 - d7fbc7bd0ad4065a. Mean loss in evaluation epoch: 0.31531503796577454, epochs needed: 20
evaluating individudal 2 - 2848a924d37bd460. Mean loss in evaluation epoch: 0.3168651759624481, epochs needed: 20
evaluating individudal 3 - 3b7aa2e1bcdb4307. Mean loss in evaluation epoch: 0.3196154236793518, epochs needed: 20
evaluating individudal 4 - a7a43e66069d82ea. Mean loss in evaluation epoch: 0.3198971152305603, epochs needed: 20
evaluating individudal 5 - 19b6d7045ff0ed2f. Mean loss in evaluation epoch: 0.3150520324707031, epochs needed: 20
evaluating individudal 6 - 0812822570525f34. Mean loss in evaluation epoch: 0.3159416615962982, epochs needed: 20
evaluating individudal 7 - eb2f986ee5134d34. Mean loss in evaluation epoch: 0.315140038728714, epochs needed: 20
evaluating individudal 8 - 21fe877a372cc6ef. Mean loss in evaluation epoch: 0.3165713846683502, epochs needed: 20
evaluating individudal 9 - 9c29555e394b3e7b. Mean loss in evaluation epoch: 0.3147284984588623, epochs needed: 20
evaluating individudal 10 - 8de9f41ae6d8dd28. Mean loss in evaluation epoch: 0.3146536946296692, epochs needed: 20
evaluating individudal 11 - 124c22e12b1b4100. Mean loss in evaluation epoch: 0.3154895007610321, epochs needed: 20
evaluating individudal 12 - e0ea3ed64f66a4ec. Mean loss in evaluation epoch: 0.31636226177215576, epochs needed: 20
evaluating individudal 13 - b947179d3e580292. Mean loss in evaluation epoch: 0.31669098138809204, epochs needed: 20
evaluating individudal 14 - b27047a8e4578db8. Mean loss in evaluation epoch: 0.316820353269577, epochs needed: 20
evaluating individudal 15 - 4ed255c35331cc04. Mean loss in evaluation epoch: 0.31521254777908325, epochs needed: 20
evaluating individudal 16 - 7e8a935011a0295e. Mean loss in evaluation epoch: 0.3165721893310547, epochs needed: 20
evaluating individudal 17 - a3683447ad96d984. Mean loss in evaluation epoch: 0.3149670958518982, epochs needed: 20
evaluating individudal 18 - 20b2678c7773c54a. Mean loss in evaluation epoch: 0.31412273645401, epochs needed: 20
evaluating individudal 19 - 27aa5c1334e9cd07. Mean loss in evaluation epoch: 0.314744234085083, epochs needed: 20
evaluating individudal 20 - 14258230282f02fc. Mean loss in evaluation epoch: 0.3191054165363312, epochs needed: 20
evaluating individudal 21 - 92fac179e64d6e08. Mean loss in evaluation epoch: 0.31665459275245667, epochs needed: 20
evaluating individudal 22 - f612208dc7492f3a. Mean loss in evaluation epoch: 0.3156726062297821, epochs needed: 20
evaluating individudal 23 - 194dd728875907b4. Mean loss in evaluation epoch: 0.3188973367214203, epochs needed: 20
evaluating individudal 24 - 2f36b63c16168035. Mean loss in evaluation epoch: 0.3136711120605469, epochs needed: 20
evaluating individudal 25 - 35bbfa5d2d89a0ce. Mean loss in evaluation epoch: 0.31536224484443665, epochs needed: 20
evaluating individudal 26 - ff30e427f73b3c9f. Mean loss in evaluation epoch: 0.31553125381469727, epochs needed: 20
evaluating individudal 27 - 8ffa2d294fcfb43a. Mean loss in evaluation epoch: 0.3195314109325409, epochs needed: 20
evaluating individudal 28 - 358479be7e459f5e. Mean loss in evaluation epoch: 0.3143923580646515, epochs needed: 20
