num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 23 - 7f9cffb5a01be743. Mean loss in evaluation epoch: 0.37775298953056335, epochs needed: 40
evaluating individudal 24 - 7079eea2a539cea9. Mean loss in evaluation epoch: 0.38318198919296265, epochs needed: 40
evaluating individudal 25 - ddcbd988376a7898. Mean loss in evaluation epoch: 0.3778567910194397, epochs needed: 40
evaluating individudal 26 - 3b922ca11eac7e93. Mean loss in evaluation epoch: 0.3798724412918091, epochs needed: 40
evaluating individudal 27 - d5e0f93639673a34. Mean loss in evaluation epoch: 0.37940528988838196, epochs needed: 40
evaluating individudal 28 - b9b1d84f9349b877. Mean loss in evaluation epoch: 0.3757774531841278, epochs needed: 40
evaluating individudal 29 - 62e3e11f54d81703. Mean loss in evaluation epoch: 0.3782922327518463, epochs needed: 40
evaluating individudal 30 - 0f3e8e37062453f6. Mean loss in evaluation epoch: 0.37648528814315796, epochs needed: 40
evaluating individudal 31 - 8a6396d67e157887. Mean loss in evaluation epoch: 0.37977835536003113, epochs needed: 40
evaluating individudal 32 - 8719fc03deeb2615. Mean loss in evaluation epoch: 0.3819003701210022, epochs needed: 40
evaluating individudal 33 - cc620f42be91102e. Mean loss in evaluation epoch: 0.37892019748687744, epochs needed: 40
evaluating individudal 34 - 5421640f619d13e3. Mean loss in evaluation epoch: 0.38136106729507446, epochs needed: 40
evaluating individudal 35 - 79e44cbb8cbdd3ba. Mean loss in evaluation epoch: 0.376286119222641, epochs needed: 40
evaluating individudal 36 - 1601f4bc9a0f54c3. Mean loss in evaluation epoch: 0.3809970021247864, epochs needed: 40
evaluating individudal 37 - fdc824a236117637. Mean loss in evaluation epoch: 0.3786427676677704, epochs needed: 40
evaluating individudal 38 - 06c6fd5767106c5d. Mean loss in evaluation epoch: 0.38075095415115356, epochs needed: 40
evaluating individudal 39 - e1a61e14c4082124. Mean loss in evaluation epoch: 0.3832366168498993, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3721892833709717, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3720324635505676, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37184563279151917, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37324994802474976, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37204909324645996, epochs needed: 40
evaluating individudal 5 - b7fcc86a8e8725fd. Mean loss in evaluation epoch: 0.3727191388607025, epochs needed: 40
evaluating individudal 6 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.37299230694770813, epochs needed: 40
evaluating individudal 7 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37203818559646606, epochs needed: 40
evaluating individudal 8 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.37303394079208374, epochs needed: 40
evaluating individudal 9 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.37277403473854065, epochs needed: 40
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 14
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37184563279151917
Timestamp: 14738.040601399
---------------------------------------------------------------
evaluating individudal 0 - 49135cdd3a2d560e. Mean loss in evaluation epoch: 0.3729269802570343, epochs needed: 40
evaluating individudal 1 - 2a3b35ce18ebcd50. Mean loss in evaluation epoch: 0.37444236874580383, epochs needed: 40
evaluating individudal 2 - 94122329ffc816ff. Mean loss in evaluation epoch: 0.37781187891960144, epochs needed: 40
evaluating individudal 3 - b85b7686a091e521. Mean loss in evaluation epoch: 0.3782188296318054, epochs needed: 40
evaluating individudal 4 - baa1435da0461305. Mean loss in evaluation epoch: 0.38228362798690796, epochs needed: 40
evaluating individudal 5 - f6b99b72cf8fd962. Mean loss in evaluation epoch: 0.37702491879463196, epochs needed: 40
evaluating individudal 6 - 06890aa199151505. Mean loss in evaluation epoch: 0.38288265466690063, epochs needed: 40
evaluating individudal 7 - 78477a78a77b086b. Mean loss in evaluation epoch: 0.3832869231700897, epochs needed: 40
evaluating individudal 8 - c17f92ebf9fc432b. Mean loss in evaluation epoch: 0.3744928538799286, epochs needed: 40
evaluating individudal 9 - 1e7498646baa4bf8. Mean loss in evaluation epoch: 0.3767330050468445, epochs needed: 40
evaluating individudal 10 - a1d7fef8d54446dd. Mean loss in evaluation epoch: 0.37868213653564453, epochs needed: 40
evaluating individudal 11 - 3c7826d37271b6a2. Mean loss in evaluation epoch: 0.37713828682899475, epochs needed: 40
evaluating individudal 12 - da3f3993ad47e592. Mean loss in evaluation epoch: 0.3784670829772949, epochs needed: 40
evaluating individudal 13 - 32ee8097368995ea. Mean loss in evaluation epoch: 0.3768845200538635, epochs needed: 40
evaluating individudal 14 - 7aa3e5dc01ca794f. Mean loss in evaluation epoch: 0.38200828433036804, epochs needed: 40
evaluating individudal 15 - ced54e8e48d7dec7. Mean loss in evaluation epoch: 0.3800455331802368, epochs needed: 40
evaluating individudal 16 - 468a921ad4e31416. Mean loss in evaluation epoch: 0.37789252400398254, epochs needed: 40
evaluating individudal 17 - be88a6941ba5cee5. Mean loss in evaluation epoch: 0.3807954788208008, epochs needed: 40
evaluating individudal 18 - 6d3eb6bae6272498. Mean loss in evaluation epoch: 0.38173621892929077, epochs needed: 40
evaluating individudal 19 - a8e18b571473ce4f. Mean loss in evaluation epoch: 0.37599387764930725, epochs needed: 40
evaluating individudal 20 - cd787a021118d949. Mean loss in evaluation epoch: 0.3789862096309662, epochs needed: 40
evaluating individudal 21 - 183bb642210cf346. Mean loss in evaluation epoch: 0.37997886538505554, epochs needed: 40
evaluating individudal 22 - 36aa1e8da613bbd3. Mean loss in evaluation epoch: 0.37709876894950867, epochs needed: 40
evaluating individudal 23 - 7131bc6eea94aa94. Mean loss in evaluation epoch: 0.3818347156047821, epochs needed: 40
evaluating individudal 24 - 079fba8333b440da. Mean loss in evaluation epoch: 0.37486252188682556, epochs needed: 40
evaluating individudal 25 - 20e94e9b3ffef238. Mean loss in evaluation epoch: 0.38203519582748413, epochs needed: 40
evaluating individudal 26 - d9f986d0adc55823. Mean loss in evaluation epoch: 0.3877279460430145, epochs needed: 40
evaluating individudal 27 - b0a5baeacc159b61. Mean loss in evaluation epoch: 0.38671255111694336, epochs needed: 40
evaluating individudal 28 - ad2cc04f9a27222d. Mean loss in evaluation epoch: 0.3791051506996155, epochs needed: 40
evaluating individudal 29 - 6e61b4c704bbb8ab. Mean loss in evaluation epoch: 0.37953922152519226, epochs needed: 40
evaluating individudal 30 - 0f7cdcc13e31d04d. Mean loss in evaluation epoch: 0.38907989859580994, epochs needed: 40
evaluating individudal 31 - 9f7c955c58d13246. Mean loss in evaluation epoch: 0.37742599844932556, epochs needed: 40
evaluating individudal 32 - 9abf816001738b42. Mean loss in evaluation epoch: 0.374906986951828, epochs needed: 40
evaluating individudal 33 - ecb4a8d4bab261d4. Mean loss in evaluation epoch: 0.381093829870224, epochs needed: 40
evaluating individudal 34 - 723ff7c9d59ee11f. Mean loss in evaluation epoch: 0.3797103762626648, epochs needed: 40
evaluating individudal 35 - e3f51d3d1c6a9077. Mean loss in evaluation epoch: 0.3821876347064972, epochs needed: 40
evaluating individudal 36 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3721705675125122, epochs needed: 40
evaluating individudal 37 - a8b871966faf67d9. Mean loss in evaluation epoch: 0.37762367725372314, epochs needed: 40
evaluating individudal 38 - 3a47a9d092258893. Mean loss in evaluation epoch: 0.3775538504123688, epochs needed: 40
evaluating individudal 39 - c248384f7797c0a3. Mean loss in evaluation epoch: 0.3758576512336731, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714897334575653, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3716451823711395, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37257635593414307, epochs needed: 40
evaluating individudal 3 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725031316280365, epochs needed: 40
evaluating individudal 4 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37249255180358887, epochs needed: 40
evaluating individudal 5 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3716054856777191, epochs needed: 40
evaluating individudal 6 - b7fcc86a8e8725fd. Mean loss in evaluation epoch: 0.3733564019203186, epochs needed: 40
evaluating individudal 7 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.3729414939880371, epochs needed: 40
evaluating individudal 8 - 6d0f27d692812c01. Mean loss in evaluation epoch: 0.3732585906982422, epochs needed: 40
evaluating individudal 9 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.37304121255874634, epochs needed: 40
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 15
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714897334575653
Timestamp: 15307.986278839002
---------------------------------------------------------------
evaluating individudal 0 - d190b915f8138cef. Mean loss in evaluation epoch: 0.38101086020469666, epochs needed: 40
evaluating individudal 1 - 83a5879dca317665. Mean loss in evaluation epoch: 0.3808937072753906, epochs needed: 40
evaluating individudal 2 - 62c40788bb93d60d. Mean loss in evaluation epoch: 0.37716028094291687, epochs needed: 40
evaluating individudal 3 - dcd9536474034b7b. Mean loss in evaluation epoch: 0.3791716694831848, epochs needed: 40
evaluating individudal 4 - 587916d5c2f9d811. Mean loss in evaluation epoch: 0.3776692748069763, epochs needed: 40
evaluating individudal 5 - ffc86754eaf9274f. Mean loss in evaluation epoch: 0.3785301148891449, epochs needed: 40
evaluating individudal 6 - a79a40fbdfd53cf6. Mean loss in evaluation epoch: 0.3769008219242096, epochs needed: 40
evaluating individudal 7 - ab48a517987c421a. Mean loss in evaluation epoch: 0.3820016086101532, epochs needed: 40
evaluating individudal 8 - 565db0fd6c4ef536. Mean loss in evaluation epoch: 0.3807844817638397, epochs needed: 40
evaluating individudal 9 - 71971f7bc79f8338. Mean loss in evaluation epoch: 0.3820935785770416, epochs needed: 40
evaluating individudal 10 - 32327e8fa8cc26e2. Mean loss in evaluation epoch: 0.3842293322086334, epochs needed: 40
evaluating individudal 11 - 1136bbafc8f4dfeb. Mean loss in evaluation epoch: 0.3817921280860901, epochs needed: 40
evaluating individudal 12 - 172f0db2df76f3f7. Mean loss in evaluation epoch: 0.3804422914981842, epochs needed: 40
evaluating individudal 13 - 82d6a4a79f5cba42. Mean loss in evaluation epoch: 0.3761937916278839, epochs needed: 40
evaluating individudal 14 - c2651f29be42ed86. Mean loss in evaluation epoch: 0.38325679302215576, epochs needed: 40
evaluating individudal 15 - 8e408b000bb152ac. Mean loss in evaluation epoch: 0.37983620166778564, epochs needed: 40
evaluating individudal 16 - 92e1559ad4c87755. Mean loss in evaluation epoch: 0.3743743300437927, epochs needed: 40
evaluating individudal 17 - cd4cad2f77f0f36e. Mean loss in evaluation epoch: 0.3774016499519348, epochs needed: 40
evaluating individudal 18 - 5054a2388220e344. Mean loss in evaluation epoch: 0.37870731949806213, epochs needed: 40
evaluating individudal 19 - edf619b6d6f1bf93. Mean loss in evaluation epoch: 0.37804388999938965, epochs needed: 40
evaluating individudal 20 - 9f5fadf0f45af50a. Mean loss in evaluation epoch: 0.3768921196460724, epochs needed: 40
evaluating individudal 21 - c870e9b4de1c8eec. Mean loss in evaluation epoch: 0.3804945945739746, epochs needed: 40
evaluating individudal 22 - 44ef896c6ac1aa22. Mean loss in evaluation epoch: 0.38152700662612915, epochs needed: 40
evaluating individudal 23 - 4fd86873ab389e6c. Mean loss in evaluation epoch: 0.37851011753082275, epochs needed: 40
evaluating individudal 24 - 71250f70b08cbba9. Mean loss in evaluation epoch: 0.3741467595100403, epochs needed: 40
evaluating individudal 25 - 5db5345efcfa578d. Mean loss in evaluation epoch: 0.3779096007347107, epochs needed: 40
evaluating individudal 26 - 5d36bb2cb3cfbaf7. Mean loss in evaluation epoch: 0.3844587504863739, epochs needed: 40
evaluating individudal 27 - 235d83d2faa2dca0. Mean loss in evaluation epoch: 0.3810736835002899, epochs needed: 40
evaluating individudal 28 - e924baa5565416ca. Mean loss in evaluation epoch: 0.3821873068809509, epochs needed: 40
evaluating individudal 29 - 4287a2c477fcbb38. Mean loss in evaluation epoch: 0.38170331716537476, epochs needed: 40
evaluating individudal 30 - d6d9f9504decf14c. Mean loss in evaluation epoch: 0.3809513747692108, epochs needed: 40
evaluating individudal 31 - e771a6ce92c0f12d. Mean loss in evaluation epoch: 0.37633708119392395, epochs needed: 40
evaluating individudal 32 - 53d26344c3bdb7ab. Mean loss in evaluation epoch: 0.3801302909851074, epochs needed: 40
evaluating individudal 33 - 453e21b92b285f3f. Mean loss in evaluation epoch: 0.3791469633579254, epochs needed: 40
evaluating individudal 34 - faf78394ee35a674. Mean loss in evaluation epoch: 0.37706878781318665, epochs needed: 40
evaluating individudal 35 - 8d4e84e8a03e2377. Mean loss in evaluation epoch: 0.38094061613082886, epochs needed: 40
evaluating individudal 36 - ab922f9535c4daf8. Mean loss in evaluation epoch: 0.37553656101226807, epochs needed: 40
evaluating individudal 37 - 4add94141cc47eae. Mean loss in evaluation epoch: 0.37948593497276306, epochs needed: 40
evaluating individudal 38 - 8150de26f4d32e81. Mean loss in evaluation epoch: 0.3804760277271271, epochs needed: 40
evaluating individudal 39 - a068962627652261. Mean loss in evaluation epoch: 0.3786276578903198, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3718004524707794, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715194761753082, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714006841182709, epochs needed: 40
evaluating individudal 3 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3726080358028412, epochs needed: 40
evaluating individudal 4 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37211355566978455, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.372461199760437, epochs needed: 40
evaluating individudal 6 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3729192018508911, epochs needed: 40
evaluating individudal 7 - 49135cdd3a2d560e. Mean loss in evaluation epoch: 0.3731403350830078, epochs needed: 40
evaluating individudal 8 - 81e6bf57dbf9d96e. Mean loss in evaluation epoch: 0.37301793694496155, epochs needed: 40
evaluating individudal 9 - 04ebab79e4807bb3. Mean loss in evaluation epoch: 0.3731151521205902, epochs needed: 40
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 16
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714006841182709
Timestamp: 15874.48190701801
---------------------------------------------------------------
evaluating individudal 0 - c7183b11308fe85a. Mean loss in evaluation epoch: 0.3810204863548279, epochs needed: 40
evaluating individudal 1 - 13df0c3fbb5a35b2. Mean loss in evaluation epoch: 0.3831193447113037, epochs needed: 40
evaluating individudal 2 - 52d9cc62c8df260c. Mean loss in evaluation epoch: 0.38079509139060974, epochs needed: 40
evaluating individudal 3 - 9d0b25ea35f09a64. Mean loss in evaluation epoch: 0.3761843144893646, epochs needed: 40
evaluating individudal 4 - b3d1c5b72fd754fc. Mean loss in evaluation epoch: 0.3797770142555237, epochs needed: 40
evaluating individudal 5 - d4268198fdf231f6. Mean loss in evaluation epoch: 0.38011568784713745, epochs needed: 40
evaluating individudal 6 - d5927493cad77e45. Mean loss in evaluation epoch: 0.37969905138015747, epochs needed: 40
evaluating individudal 7 - f610cdc79f3bb51c. Mean loss in evaluation epoch: 0.37906908988952637, epochs needed: 40
evaluating individudal 8 - ea6121055c7c5257. Mean loss in evaluation epoch: 0.38121065497398376, epochs needed: 40
evaluating individudal 9 - 5e217697dceb68cc. Mean loss in evaluation epoch: 0.3776330351829529, epochs needed: 40
evaluating individudal 10 - 2509de22e246ef4c. Mean loss in evaluation epoch: 0.37401437759399414, epochs needed: 40
evaluating individudal 11 - 6bd78c76a458e956. Mean loss in evaluation epoch: 0.379911333322525, epochs needed: 40
evaluating individudal 12 - 33e367bdeb5fb938. Mean loss in evaluation epoch: 0.38253408670425415, epochs needed: 40
evaluating individudal 13 - 54a44254a3b4eeea. Mean loss in evaluation epoch: 0.38141319155693054, epochs needed: 40
evaluating individudal 14 - 7f8f50fbb563c60d. Mean loss in evaluation epoch: 0.37851348519325256, epochs needed: 40
evaluating individudal 15 - ce85f8d794dfda66. Mean loss in evaluation epoch: 0.37926581501960754, epochs needed: 40
evaluating individudal 16 - a0c5f5a9a20a9e66. Mean loss in evaluation epoch: 0.38021087646484375, epochs needed: 40
