num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 4 - bb5ffe73d018476a. Mean loss in evaluation epoch: 0.3157128095626831, epochs needed: 40
evaluating individudal 5 - 2429a9a0b28c54bd. Mean loss in evaluation epoch: 0.3179878294467926, epochs needed: 40
evaluating individudal 6 - 099b780b0c437cc5. Mean loss in evaluation epoch: 0.3169161379337311, epochs needed: 40
evaluating individudal 7 - ffc9910dafe1ed62. Mean loss in evaluation epoch: 0.318681538105011, epochs needed: 40
evaluating individudal 8 - 48e24d83af8a0693. Mean loss in evaluation epoch: 0.31649255752563477, epochs needed: 40
evaluating individudal 9 - d5c93e6c597e12f4. Mean loss in evaluation epoch: 0.3154405951499939, epochs needed: 40
evaluating individudal 10 - 5723dcd322ab1b8b. Mean loss in evaluation epoch: 0.31962597370147705, epochs needed: 40
evaluating individudal 11 - 3166eab2ad468bf8. Mean loss in evaluation epoch: 0.31684228777885437, epochs needed: 40
evaluating individudal 12 - 58d810dc1e3548b4. Mean loss in evaluation epoch: 0.31725943088531494, epochs needed: 40
evaluating individudal 13 - 7b39f8f58d4c7a9b. Mean loss in evaluation epoch: 0.31801724433898926, epochs needed: 40
evaluating individudal 14 - 8abb8f9e7f550edc. Mean loss in evaluation epoch: 0.31774434447288513, epochs needed: 40
evaluating individudal 15 - cae9691db55045f5. Mean loss in evaluation epoch: 0.3162412643432617, epochs needed: 40
evaluating individudal 16 - 71b52fa3be6cc8b6. Mean loss in evaluation epoch: 0.31722626090049744, epochs needed: 40
evaluating individudal 17 - c45a12a90e58a674. Mean loss in evaluation epoch: 0.31782418489456177, epochs needed: 40
evaluating individudal 18 - 7d9d52baeba8c8f8. Mean loss in evaluation epoch: 0.31721025705337524, epochs needed: 40
evaluating individudal 19 - 20c6249582d69097. Mean loss in evaluation epoch: 0.31601482629776, epochs needed: 40
evaluating individudal 20 - 4afc1f8f1dd89c72. Mean loss in evaluation epoch: 0.31647664308547974, epochs needed: 40
evaluating individudal 21 - c7a5397fb8ab912e. Mean loss in evaluation epoch: 0.31622686982154846, epochs needed: 40
evaluating individudal 22 - 3d61824f4706a7d0. Mean loss in evaluation epoch: 0.31571054458618164, epochs needed: 40
evaluating individudal 23 - 1d735716532544e3. Mean loss in evaluation epoch: 0.317139208316803, epochs needed: 40
evaluating individudal 24 - a001c4902aba608a. Mean loss in evaluation epoch: 0.3178945481777191, epochs needed: 40
evaluating individudal 25 - a9080e6d8546b974. Mean loss in evaluation epoch: 0.3179222345352173, epochs needed: 40
evaluating individudal 26 - 67bc8068e5b48a10. Mean loss in evaluation epoch: 0.3170594573020935, epochs needed: 40
evaluating individudal 27 - 5534a576bdd13227. Mean loss in evaluation epoch: 0.31793123483657837, epochs needed: 40
evaluating individudal 28 - 538f46a19f802132. Mean loss in evaluation epoch: 0.31650441884994507, epochs needed: 40
evaluating individudal 29 - 12fea3882ff52d2a. Mean loss in evaluation epoch: 0.3189697563648224, epochs needed: 40
evaluating individudal 30 - e8bc4b270ef3280f. Mean loss in evaluation epoch: 0.3177023231983185, epochs needed: 40
evaluating individudal 31 - 09f786bf5388773c. Mean loss in evaluation epoch: 0.3174038827419281, epochs needed: 40
evaluating individudal 32 - d40530ebd2b51ce4. Mean loss in evaluation epoch: 0.31648582220077515, epochs needed: 40
evaluating individudal 33 - 37739f5f25ae3fb6. Mean loss in evaluation epoch: 0.3166908323764801, epochs needed: 40
evaluating individudal 34 - 03f16fc317c60938. Mean loss in evaluation epoch: 0.3187066912651062, epochs needed: 40
evaluating individudal 35 - 490adcc686a6e50d. Mean loss in evaluation epoch: 0.3163380026817322, epochs needed: 40
evaluating individudal 36 - eb64a98eb22bdcbf. Mean loss in evaluation epoch: 0.3152880370616913, epochs needed: 40
evaluating individudal 37 - 154f3f2c96c955da. Mean loss in evaluation epoch: 0.3158968389034271, epochs needed: 40
evaluating individudal 38 - 3c73ea2c5d919d3d. Mean loss in evaluation epoch: 0.3167347013950348, epochs needed: 40
evaluating individudal 39 - dcac946134ef0bd1. Mean loss in evaluation epoch: 0.31747809052467346, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3138153851032257, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140704333782196, epochs needed: 40
evaluating individudal 2 - acb997ba69645324. Mean loss in evaluation epoch: 0.31441283226013184, epochs needed: 40
evaluating individudal 3 - bd090e47d1dd28c0. Mean loss in evaluation epoch: 0.31428536772727966, epochs needed: 40
evaluating individudal 4 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3142656683921814, epochs needed: 40
evaluating individudal 5 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31405147910118103, epochs needed: 40
evaluating individudal 6 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.31446465849876404, epochs needed: 40
evaluating individudal 7 - 42899086947e58cc. Mean loss in evaluation epoch: 0.3143809139728546, epochs needed: 40
evaluating individudal 8 - 0c806895840d0911. Mean loss in evaluation epoch: 0.3145861029624939, epochs needed: 40
evaluating individudal 9 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.31456297636032104, epochs needed: 40
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 6
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3138153851032257
Timestamp: 13085.891104238
---------------------------------------------------------------
evaluating individudal 0 - e3f874cffa9b4a90. Mean loss in evaluation epoch: 0.3185019791126251, epochs needed: 40
evaluating individudal 1 - 68f1a68b1dc2d1d4. Mean loss in evaluation epoch: 0.3178778886795044, epochs needed: 40
evaluating individudal 2 - 003b22d0a95ec092. Mean loss in evaluation epoch: 0.31768664717674255, epochs needed: 40
evaluating individudal 3 - 698b6cd6ad6c8cd5. Mean loss in evaluation epoch: 0.32120227813720703, epochs needed: 40
evaluating individudal 4 - 1af1ee79b9b938b7. Mean loss in evaluation epoch: 0.31948986649513245, epochs needed: 40
evaluating individudal 5 - 9a6c4b0ee1cc4fe7. Mean loss in evaluation epoch: 0.31823691725730896, epochs needed: 40
evaluating individudal 6 - 55e4289c2d1a0806. Mean loss in evaluation epoch: 0.32182326912879944, epochs needed: 40
evaluating individudal 7 - ecd3fdf064d703df. Mean loss in evaluation epoch: 0.3209095597267151, epochs needed: 40
evaluating individudal 8 - 62e0a49c2b39ea64. Mean loss in evaluation epoch: 0.322140634059906, epochs needed: 40
evaluating individudal 9 - f0122959b992e390. Mean loss in evaluation epoch: 0.3176872134208679, epochs needed: 40
evaluating individudal 10 - 8a4752bbfed3321c. Mean loss in evaluation epoch: 0.3209596872329712, epochs needed: 40
evaluating individudal 11 - 31feaa268aac0563. Mean loss in evaluation epoch: 0.3195866346359253, epochs needed: 40
evaluating individudal 12 - 7ec18c5ec72167db. Mean loss in evaluation epoch: 0.31902655959129333, epochs needed: 40
evaluating individudal 13 - 5804457e0fb3ed62. Mean loss in evaluation epoch: 0.3187248408794403, epochs needed: 40
evaluating individudal 14 - 7cc5d1877abad101. Mean loss in evaluation epoch: 0.3184453248977661, epochs needed: 40
evaluating individudal 15 - aedacdf590fea78d. Mean loss in evaluation epoch: 0.31762373447418213, epochs needed: 40
evaluating individudal 16 - 349ece8b8e7d5d5c. Mean loss in evaluation epoch: 0.3236273229122162, epochs needed: 40
evaluating individudal 17 - 7c8223fd1fc6711e. Mean loss in evaluation epoch: 0.32263922691345215, epochs needed: 40
evaluating individudal 18 - 8d2f0541d494ef09. Mean loss in evaluation epoch: 0.31915703415870667, epochs needed: 40
evaluating individudal 19 - 3faeb2fd5fcda19b. Mean loss in evaluation epoch: 0.3195209205150604, epochs needed: 40
evaluating individudal 20 - 83864d73c3f6576e. Mean loss in evaluation epoch: 0.31896719336509705, epochs needed: 40
evaluating individudal 21 - a9600d2f3b785957. Mean loss in evaluation epoch: 0.3187839388847351, epochs needed: 40
evaluating individudal 22 - 21f8649e208d80ea. Mean loss in evaluation epoch: 0.3181155025959015, epochs needed: 40
evaluating individudal 23 - c92b721394752938. Mean loss in evaluation epoch: 0.3184907138347626, epochs needed: 40
evaluating individudal 24 - efc6b70895146900. Mean loss in evaluation epoch: 0.3184043765068054, epochs needed: 40
evaluating individudal 25 - b68fe7ea322d4cc7. Mean loss in evaluation epoch: 0.3170164227485657, epochs needed: 40
evaluating individudal 26 - 1f87c2be82875474. Mean loss in evaluation epoch: 0.31888124346733093, epochs needed: 40
evaluating individudal 27 - c02f9601acd64eef. Mean loss in evaluation epoch: 0.3185681402683258, epochs needed: 40
evaluating individudal 28 - 83cb76ea8194b66e. Mean loss in evaluation epoch: 0.321312814950943, epochs needed: 40
evaluating individudal 29 - d69e6ba91a87b304. Mean loss in evaluation epoch: 0.321449339389801, epochs needed: 40
evaluating individudal 30 - fcba143702f2b489. Mean loss in evaluation epoch: 0.32199743390083313, epochs needed: 40
evaluating individudal 31 - 6f69856c67c3fa6b. Mean loss in evaluation epoch: 0.31637266278266907, epochs needed: 40
evaluating individudal 32 - 549604511484760c. Mean loss in evaluation epoch: 0.320330411195755, epochs needed: 40
evaluating individudal 33 - e4bb1ebad2b9e1aa. Mean loss in evaluation epoch: 0.31841567158699036, epochs needed: 40
evaluating individudal 34 - 7310c5c82da0039e. Mean loss in evaluation epoch: 0.31736505031585693, epochs needed: 40
evaluating individudal 35 - 0da4e4147920d1fb. Mean loss in evaluation epoch: 0.3222421705722809, epochs needed: 40
evaluating individudal 36 - a5312239195c6074. Mean loss in evaluation epoch: 0.3179674744606018, epochs needed: 40
evaluating individudal 37 - 987b63411f9758e0. Mean loss in evaluation epoch: 0.32059258222579956, epochs needed: 40
evaluating individudal 38 - 0808876f8bce315e. Mean loss in evaluation epoch: 0.3186008632183075, epochs needed: 40
evaluating individudal 39 - 3d4996244d72c937. Mean loss in evaluation epoch: 0.31910091638565063, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31437382102012634, epochs needed: 40
evaluating individudal 1 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31511786580085754, epochs needed: 40
evaluating individudal 2 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3151881992816925, epochs needed: 40
evaluating individudal 3 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31498295068740845, epochs needed: 40
evaluating individudal 4 - bd090e47d1dd28c0. Mean loss in evaluation epoch: 0.3160623610019684, epochs needed: 40
evaluating individudal 5 - 42899086947e58cc. Mean loss in evaluation epoch: 0.3162526488304138, epochs needed: 40
evaluating individudal 6 - acb997ba69645324. Mean loss in evaluation epoch: 0.3152986168861389, epochs needed: 40
evaluating individudal 7 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3152708113193512, epochs needed: 40
evaluating individudal 8 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.3153810203075409, epochs needed: 40
evaluating individudal 9 - 0c806895840d0911. Mean loss in evaluation epoch: 0.31536686420440674, epochs needed: 40
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 7
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.31437382102012634
Timestamp: 13597.652807375001
---------------------------------------------------------------
evaluating individudal 0 - c7a4213aad540597. Mean loss in evaluation epoch: 0.31773898005485535, epochs needed: 40
evaluating individudal 1 - f5f2f0e2013d1502. Mean loss in evaluation epoch: 0.32091224193573, epochs needed: 40
evaluating individudal 2 - 5d8151cff293d5b0. Mean loss in evaluation epoch: 0.31579360365867615, epochs needed: 40
evaluating individudal 3 - 9ae271b55c0c5470. Mean loss in evaluation epoch: 0.3186703026294708, epochs needed: 40
evaluating individudal 4 - 91f51be85f540426. Mean loss in evaluation epoch: 0.31597650051116943, epochs needed: 40
evaluating individudal 5 - f7a361d1312a69ca. Mean loss in evaluation epoch: 0.3158605396747589, epochs needed: 40
evaluating individudal 6 - 0a94ee38756fd0c9. Mean loss in evaluation epoch: 0.3157844543457031, epochs needed: 40
evaluating individudal 7 - b931523b3df95913. Mean loss in evaluation epoch: 0.31772109866142273, epochs needed: 40
evaluating individudal 8 - 4fb65e6baac3ebc4. Mean loss in evaluation epoch: 0.3161439895629883, epochs needed: 40
evaluating individudal 9 - 74cd756574d30af2. Mean loss in evaluation epoch: 0.3198773264884949, epochs needed: 40
evaluating individudal 10 - 770ec843d7fbbee4. Mean loss in evaluation epoch: 0.31774061918258667, epochs needed: 40
evaluating individudal 11 - 709a44e993deb10e. Mean loss in evaluation epoch: 0.3166283071041107, epochs needed: 40
evaluating individudal 12 - 0d290cd5b0afea43. Mean loss in evaluation epoch: 0.3162759840488434, epochs needed: 40
evaluating individudal 13 - 5cfea6b8d5c1c24c. Mean loss in evaluation epoch: 0.3176906108856201, epochs needed: 40
evaluating individudal 14 - 8e303884a46aa76b. Mean loss in evaluation epoch: 0.31645652651786804, epochs needed: 40
evaluating individudal 15 - 591f31814c5858a0. Mean loss in evaluation epoch: 0.31893080472946167, epochs needed: 40
evaluating individudal 16 - ea0349fc5e24646b. Mean loss in evaluation epoch: 0.3161734342575073, epochs needed: 40
evaluating individudal 17 - 1ccf3e320636e1c8. Mean loss in evaluation epoch: 0.3152410686016083, epochs needed: 40
evaluating individudal 18 - d043e18ea003fc35. Mean loss in evaluation epoch: 0.31923148036003113, epochs needed: 40
evaluating individudal 19 - f1cfa4414219296f. Mean loss in evaluation epoch: 0.31688639521598816, epochs needed: 40
evaluating individudal 20 - a5adc50fd45e65b5. Mean loss in evaluation epoch: 0.31763261556625366, epochs needed: 40
evaluating individudal 21 - 62ec3240159b23af. Mean loss in evaluation epoch: 0.3156408667564392, epochs needed: 40
evaluating individudal 22 - 8b38e84aee783d87. Mean loss in evaluation epoch: 0.3164328932762146, epochs needed: 40
evaluating individudal 23 - 83a07afcc24cbe64. Mean loss in evaluation epoch: 0.3162783980369568, epochs needed: 40
evaluating individudal 24 - 629a989ec3bb640b. Mean loss in evaluation epoch: 0.3171047270298004, epochs needed: 40
evaluating individudal 25 - ff1c655f0bb48901. Mean loss in evaluation epoch: 0.31575915217399597, epochs needed: 40
evaluating individudal 26 - 6caada509c68323e. Mean loss in evaluation epoch: 0.31557196378707886, epochs needed: 40
evaluating individudal 27 - 1b238ccf7c6c5d5b. Mean loss in evaluation epoch: 0.3155139982700348, epochs needed: 40
evaluating individudal 28 - 98e5bf09f83a5682. Mean loss in evaluation epoch: 0.3160002827644348, epochs needed: 40
evaluating individudal 29 - 81d67d54d6a1ddd1. Mean loss in evaluation epoch: 0.31647637486457825, epochs needed: 40
evaluating individudal 30 - 3c59c6f489460b92. Mean loss in evaluation epoch: 0.31519418954849243, epochs needed: 40
evaluating individudal 31 - 2a26a6c435799647. Mean loss in evaluation epoch: 0.3153831660747528, epochs needed: 40
evaluating individudal 32 - ccf90a5c52d3455b. Mean loss in evaluation epoch: 0.31654006242752075, epochs needed: 40
evaluating individudal 33 - 22dc9f7860c1e4de. Mean loss in evaluation epoch: 0.3163720965385437, epochs needed: 40
evaluating individudal 34 - 9b53f7a9a877a27f. Mean loss in evaluation epoch: 0.31715989112854004, epochs needed: 40
evaluating individudal 35 - fadc211ea99d314f. Mean loss in evaluation epoch: 0.3159252107143402, epochs needed: 40
evaluating individudal 36 - 44ed783795fc979e. Mean loss in evaluation epoch: 0.31792476773262024, epochs needed: 40
evaluating individudal 37 - 3dcfeff27ae9e45b. Mean loss in evaluation epoch: 0.3154069781303406, epochs needed: 40
evaluating individudal 38 - 495da0cb68168388. Mean loss in evaluation epoch: 0.3146357536315918, epochs needed: 40
evaluating individudal 39 - 17829c84dea8c06e. Mean loss in evaluation epoch: 0.3179366886615753, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3141934871673584, epochs needed: 40
evaluating individudal 1 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31457939743995667, epochs needed: 40
evaluating individudal 2 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31456154584884644, epochs needed: 40
evaluating individudal 3 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31449899077415466, epochs needed: 40
evaluating individudal 4 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3147178888320923, epochs needed: 40
evaluating individudal 5 - acb997ba69645324. Mean loss in evaluation epoch: 0.3146995007991791, epochs needed: 40
evaluating individudal 6 - 0c806895840d0911. Mean loss in evaluation epoch: 0.3148142397403717, epochs needed: 40
evaluating individudal 7 - b7faf4bcead88424. Mean loss in evaluation epoch: 0.3147222697734833, epochs needed: 40
evaluating individudal 8 - bd090e47d1dd28c0. Mean loss in evaluation epoch: 0.3145120441913605, epochs needed: 40
